   0.0 TEL | Telepresence 0.109 launched at Thu Apr 22 15:08:51 2021
   5.9  15 | Handling connection for 40417
   6.4 TEL | [19] ran in 0.47 secs.
   6.4 >>> | Forwarding remote port 9090 to local port 9090.
   6.4 TEL | [20] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40417 telepresence@127.0.0.1 -R '*:9090:127.0.0.1:9090'
   6.4 >>> | 
   6.4 TEL | Launching Web server for proxy poll
   6.4 TEL | [21] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40417 telepresence@127.0.0.1 -L127.0.0.1:36213:127.0.0.1:9050 -R9055:127.0.0.1:36757
   6.4  15 | Handling connection for 40417
   6.4 TEL | END SPAN connect.py:37(connect)    1.3s
   6.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   6.4 TEL | [22] Capturing: kubectl --context admin@local --namespace kubesphere-system exec ks-apiserver-0ba51407ebf34ed0940b8038ecaf7cc6 --container ks-apiserver -- python3 podinfo.py
   6.4  15 | Handling connection for 40417
   7.3 TEL | [22] captured in 0.89 secs.
   7.3 TEL | END SPAN remote_env.py:29(get_remote_env)    0.9s
   7.3 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   7.3 TEL | [23] Running: sshfs -p 40417 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-vbm7861r/fs
   7.3  15 | Handling connection for 40417
   7.8 TEL | [23] ran in 0.56 secs.
   7.8 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.6s
   7.8 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
   7.8 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
   7.8 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
   7.8 TEL | [24] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:40417 --to-ns 127.0.0.1:9053 10.233.64.0/24 10.233.0.0/18
   7.8 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
   7.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   7.8 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   8.4  24 | Starting sshuttle proxy.
   8.9 TEL | [25] exit 1 in 1.07 secs.
   8.9 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   9.1 TEL | [26] exit 1 in 0.17 secs.
   9.2 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   9.2 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   9.4  24 | firewall manager: Starting firewall with Python version 3.6.9
   9.4  24 | firewall manager: ready method name nat.
   9.4  24 | IPv6 enabled: False
   9.4  24 | UDP enabled: False
   9.4  24 | DNS enabled: True
   9.4  24 | TCP redirector listening on ('127.0.0.1', 12300).
   9.4  24 | DNS listening on ('127.0.0.1', 12300).
   9.4  24 | Starting client with Python version 3.6.9
   9.4  24 | c : connecting to server...
   9.4  15 | Handling connection for 40417
   9.7  24 | Warning: Permanently added '[127.0.0.1]:40417' (ECDSA) to the list of known hosts.
  10.1  24 | Starting server with Python version 3.6.8
  10.1  24 |  s: latency control setting = True
  10.1  24 |  s: available routes:
  10.1  24 | c : Connected.
  10.1  24 | firewall manager: setting up.
  10.1  24 | >> iptables -t nat -N sshuttle-12300
  10.1  24 | >> iptables -t nat -F sshuttle-12300
  10.1  24 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  10.1  24 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  10.1  24 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  10.1  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.233.64.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.1  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.233.0.0/18 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.1  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.18.48.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  10.1  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  10.1  24 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  10.3 TEL | [27] exit 1 in 1.17 secs.
  10.3 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  10.4  24 | c : DNS request from ('172.18.61.23', 39863) to None: 68 bytes
  10.4  14 | 2021-04-22T14:09:02+0200 [stdout#info] Sanity check: b'hellotelepresence-1.a.sanity.check.telepresence.io'
  10.5 TEL | [28] exit 1 in 0.12 secs.
  10.6 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  10.6 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  10.6  24 | c : DNS request from ('172.18.61.23', 49640) to None: 37 bytes
  10.7  14 | 2021-04-22T14:09:02+0200 [stdout#info] Set DNS suffix we filter out to: [()]
  10.7  14 | 2021-04-22T14:09:02+0200 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  10.7 TEL | [29] captured in 0.12 secs.
  10.7 TEL | Resolved hellotelepresence-2. 2 more...
  10.7 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  10.7  24 | c : DNS request from ('172.18.61.23', 54922) to None: 68 bytes
  10.8  14 | 2021-04-22T14:09:02+0200 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  10.8 TEL | [30] exit 1 in 0.12 secs.
  10.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  10.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  10.9  24 | c : DNS request from ('172.18.61.23', 33417) to None: 37 bytes
  11.0  14 | 2021-04-22T14:09:02+0200 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  11.0 TEL | [31] captured in 0.12 secs.
  11.0 TEL | Resolved hellotelepresence-3. 1 more...
  11.0 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  11.0  24 | c : DNS request from ('172.18.61.23', 41555) to None: 68 bytes
  11.1  14 | 2021-04-22T14:09:02+0200 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  11.1 TEL | [32] exit 1 in 0.12 secs.
  11.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  11.2 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  11.3  24 | c : DNS request from ('172.18.61.23', 48205) to None: 37 bytes
  11.3  14 | 2021-04-22T14:09:03+0200 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  11.3 TEL | [33] captured in 0.12 secs.
  11.3 TEL | Resolved hellotelepresence-4. 0 more...
  11.3 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    3.5s
  11.3 TEL | END SPAN vpn.py:62(connect_sshuttle)    3.5s
  11.3 >>> | Setup complete. Launching your command.
  11.3 TEL | Everything launched. Waiting to exit...
  11.4 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  19.5  24 | c : DNS request from ('172.18.61.23', 42139) to None: 45 bytes
  19.5  24 | c : DNS request from ('172.18.61.23', 60790) to None: 45 bytes
  19.6  14 | 2021-04-22T14:09:11+0200 [stdout#info] AAAA query, sending back A instead: b'redis.kubesphere-system.svc'
  19.6  14 | 2021-04-22T14:09:11+0200 [stdout#info] A query: b'redis.kubesphere-system.svc'
  19.6  14 | 2021-04-22T14:09:11+0200 [stdout#info] A query: b'redis.kubesphere-system.svc'
  19.6  14 | 2021-04-22T14:09:11+0200 [stdout#info] Result for b'redis.kubesphere-system.svc' is ['10.233.55.191']
  19.6  14 | 2021-04-22T14:09:11+0200 [stdout#info] Result for b'redis.kubesphere-system.svc' is ['10.233.55.191']
  19.6  24 | c : Accept TCP: 172.18.61.23:37582 -> 10.233.55.191:6379.
  31.1 TEL | [34] Running: sudo -n echo -n
  31.1 TEL | [34] ran in 0.01 secs.
  35.1 TEL | (proxy checking local liveness)
  35.1  14 | 2021-04-22T14:09:26+0200 [Poll#info] Checkpoint
  61.2 TEL | [35] Running: sudo -n echo -n
  61.2 TEL | [35] ran in 0.01 secs.
  65.1 TEL | (proxy checking local liveness)
  65.1  14 | 2021-04-22T14:09:56+0200 [Poll#info] Checkpoint
  72.4 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  72.4 >>> | Exit cleanup in progress
  72.4 TEL | (Cleanup) Terminate local process
  72.4 TEL | Killing local process...
  72.5  24 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  72.5 TEL | Main process (go run apiserver.go)
  72.5 TEL |  exited with code -15.
  72.5  24 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  72.5 TEL | (Cleanup) Kill BG process [24] sshuttle
  72.5  24 | >> iptables -t nat -F sshuttle-12300
  72.5 TEL | (Cleanup) Unmount remote filesystem
  72.5 TEL | [36] Running: fusermount -z -u /tmp/tel-vbm7861r/fs
  72.5  24 | >> iptables -t nat -X sshuttle-12300
  72.5  36 | fusermount: entry for /tmp/tel-vbm7861r/fs not found in /etc/mtab
  72.5 TEL | [36] exit 1 in 0.00 secs.
  72.5 TEL | (Cleanup) Unmount remote filesystem failed:
  72.5 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-vbm7861r/fs']' returned non-zero exit status 1.
  72.5 TEL | (Cleanup) Kill BG process [21] SSH port forward (socks and proxy poll)
  72.5 TEL | [21] SSH port forward (socks and proxy poll): exit 0
  72.5 TEL | (Cleanup) Kill Web server for proxy poll
  72.5 TEL | [24] sshuttle: exit -15
  72.6 TEL | (Cleanup) Kill BG process [20] SSH port forward (exposed ports)
  72.6 TEL | [20] SSH port forward (exposed ports): exit 0
  72.6 TEL | (Cleanup) Kill BG process [15] kubectl port-forward
  72.6 TEL | [15] kubectl port-forward: exit -15
  72.6 TEL | (Cleanup) Kill BG process [14] kubectl logs
  72.6 TEL | [14] kubectl logs: exit -15
  72.6 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  72.6 TEL |   kubectl --context admin@local --namespace kubesphere-system logs -f ks-apiserver-0ba51407ebf34ed0940b8038ecaf7cc6 --container ks-apiserver --tail=10
  72.6 TEL | 
  72.6 TEL | Recent output was:
  72.6 TEL |   2021-04-22T14:09:02+0200 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  72.6 TEL |   2021-04-22T14:09:02+0200 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  72.6 TEL |   2021-04-22T14:09:03+0200 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  72.6 TEL |   2021-04-22T14:09:11+0200 [stdout#info] AAAA query, sending back A instead: b'redis.kubesphere-system.svc'
  72.6 TEL |   2021-04-22T14:09:11+0200 [stdout#info] A query: b'redis.kubesphere-system.svc'
  72.6 TEL |   2021-04-22T14:09:11+0200 [stdout#info] A query: b'redis.kubesphere-system.svc'
  72.6 TEL |   2021-04-22T14:09:11+0200 [stdout#info] Result for b'redis.kubesphere-system.svc' is ['10.233.55.191']
  72.6 TEL |   2021-04-22T14:09:11+0200 [stdout#info] Result for b'redis.kubesphere-system.svc' is ['10.233.55.191']
  72.6 TEL |   2021-04-22T14:09:26+0200 [Poll#info] Checkpoint
  72.6 TEL |   2021-04-22T14:09:56+0200 [Poll#info] Checkpoint
  72.6 TEL | (Cleanup) Re-scale original deployment
  72.6 TEL | [37] Running: kubectl --context admin@local --namespace kubesphere-system scale Deployment ks-apiserver --replicas=0
  73.0  37 | deployment.apps/ks-apiserver scaled
  73.0 TEL | [37] ran in 0.37 secs.
  73.0 TEL | (Cleanup) Delete proxy Pod
  73.0 >>> | Cleaning up Pod
  73.0 TEL | [38] Running: kubectl --context admin@local --namespace kubesphere-system delete --ignore-not-found --wait=false --selector=telepresence=0ba51407ebf34ed0940b8038ecaf7cc6 Pod
  73.3  38 | pod "ks-apiserver-0ba51407ebf34ed0940b8038ecaf7cc6" deleted
  73.3 TEL | [38] ran in 0.34 secs.
  73.3 TEL | (Cleanup) Kill sudo privileges holder
  73.3 TEL | (Cleanup) Stop time tracking
  73.3 TEL | END SPAN main.py:40(main)   73.3s
  73.3 TEL | (Cleanup) Remove temporary directory
  73.3 TEL | (Cleanup) Save caches
